AOP KE,a,b,GO,note,c,d
"Aberrant, Dendritic morphology",Dendritic morphology,Aberrant,GO:0048813,,Cellular,dendrite morphogenesis
"Abnormal, Foraging activity and behavior",Foraging activity and behavior,Abnormal,GO:0060756,,Individual,foraging behavior
"Accelerated, Aging",Aging,Accelerated,GO:0007568,,Individual,aging
"Accumulation, Collagen",Collagen,Accumulation,GO:0032964,,Tissue,collagen biosynthetic process
"Accumulation, Damaged mitochondrial DNA",Damaged mitochondrial DNA,Accumulation,GO:0009611,,Cellular,response to wounding
AchE Inhibition,Acetylcholinesterase (AchE),Inhibition,GO:0003990,,Cellular,acetylcholinesterase activity
"Activation of specific nuclear receptors, PPAR-gamma activation",PPAR-gamma activation,Activation of specific nuclear receptors,GO:0035357,,Molecular,peroxisome proliferator activated receptor signaling pathway
"Activation of specific nuclear receptors, Transcriptional change",Transcriptional change,Activation of specific nuclear receptors,GO:0010467,,Cellular,gene expression
Activation of TGF-¦Â signaling,Activation of TGF-?? signaling,,GO:0023052,,Molecular,signaling
"Activation, 3-hydroxy-3-methylglutaryl-CoA reductase gene",3-hydroxy-3-methylglutaryl-CoA reductase gene,Activation,GO:0003857,,Cellular,3-hydroxyacyl-CoA dehydrogenase activity
"Activation, 5HT2c",5HT2c,Activation,GO:0023052,,Molecular,signaling
"Activation, AhR",AHR,Activation,GO:0004874,,Molecular,aryl hydrocarbon receptor activity
"Activation, AKT2",AKT2,Activation,GO:0023052,,Molecular,signaling
"Activation, Androgen receptor",Androgen receptor,Activation,GO:0004882,,Molecular,androgen receptor activity
"Activation, beta-2 adrenergic receptor",beta-2 adrenergic receptor,Activation,GO:0031698,,Molecular,beta-2 adrenergic receptor binding
"Activation, ChREBP",ChREBP,Activation,GO:0023052,,Molecular,signaling
"Activation, Constitutive androstane receptor",Constitutive androstane receptor,Activation,GO:0023052,,Molecular,signaling
"Activation, Dendritic Cells",Dendritic Cells,Activation,GO:0001775,,Cellular,cell activation
"Activation, Dendritic Cells",Dendritic Cells,Activation,GO:0002396,,Cellular,MHC protein complex assembly
"Activation, EGFR",EGFR,Activation,GO:0005006,,Molecular,epidermal growth factor-activated receptor activity
"Activation, EGFR",EGFR,Activation,GO:0018171,,,peptidyl-cysteine oxidation
"Activation, Estrogen receptor",Estrogen receptor,Activation,GO:0023052,,Molecular,signaling
"Activation, estrogen receptor alpha",estrogen receptor alpha,Activation,GO:0030520,,Molecular,intracellular estrogen receptor signaling pathway
"Activation, FAS",FAS,Activation,GO:0004312,,Molecular,fatty acid synthase activity
"Activation, FOXO",FOXO,Activation,GO:0023052,,Cellular,signaling
"Activation, Glucocorticoid Receptor",Glucocorticoid Receptor,Activation,GO:0004883,,Molecular,glucocorticoid receptor activity
"Activation, Glucocorticoid Receptor",Increased Glucocorticoid,Stimulation of adult Leydig cells via the Adrenal Corticosterone,GO:0001775,,Molecular,cell activation
"Activation, Glucocorticoid Receptor",Increased Glucocorticoid,Stimulation of adult Leydig cells via the Adrenal Corticosterone,GO:0006704,,Molecular,glucocorticoid biosynthetic process
"Activation, Glutamate-gated chloride channel",Glutamate-gated chloride channel,Activation,GO:0005254,,Molecular,chloride channel activity
"Activation, Hepatic nuclear receptor(s)",Hepatic nuclear receptor(s),Activation,GO:0023052,,Molecular,signaling
"Activation, HIF-1",HIF-1,"Activation,",GO:0023052,,Cellular,signaling
"Activation, Inflammatory cytokines, chemokines, cytoprotective gene pathways	","Inflammatory cytokines, chemokines, cytoprotective gene pathways",Activation,GO:0005125,,Molecular,cytokine activity
"Activation, Inflammatory cytokines, chemokines, cytoprotective gene pathways	","Inflammatory cytokines, chemokines, cytoprotective gene pathways",Activation,GO:0008009,,Molecular,chemokine activity
